"","season_name","season","castaway","finalist","vote","castaway_id","finalist_id"
"222","Survivor: Heroes vs. Healers vs. Hustlers",35,"Cole","Ryan",0,507,514
"223","Survivor: Heroes vs. Healers vs. Hustlers",35,"Desi","Ryan",0,506,514
"224","Survivor: Heroes vs. Healers vs. Hustlers",35,"Devon","Ryan",1,513,514
"225","Survivor: Heroes vs. Healers vs. Hustlers",35,"Joe","Ryan",0,509,514
"226","Survivor: Heroes vs. Healers vs. Hustlers",35,"JP","Ryan",0,508,514
"227","Survivor: Heroes vs. Healers vs. Hustlers",35,"Lauren","Ryan",0,510,514
"228","Survivor: Heroes vs. Healers vs. Hustlers",35,"Mike","Ryan",0,512,514
"229","Survivor: Game Changers",34,"Andrea","Brad",0,333,401
"230","Survivor: Game Changers",34,"Aubry","Brad",0,477,401
"231","Survivor: Game Changers",34,"Cirie","Brad",0,179,401
"232","Survivor: Game Changers",34,"Debbie","Brad",1,470,401
"233","Survivor: Game Changers",34,"Hali","Brad",0,450,401
"234","Survivor: Game Changers",34,"Michaela","Brad",0,485,401
"235","Survivor: Game Changers",34,"Ozzy","Brad",1,201,401
"236","Survivor: Game Changers",34,"Sierra","Brad",1,456,401
"237","Survivor: Game Changers",34,"Tai","Brad",0,476,401
"238","Survivor: Game Changers",34,"Zeke","Brad",0,490,401
"239","Survivor: Game Changers",34,"Andrea","Sarah",1,333,414
"240","Survivor: Game Changers",34,"Aubry","Sarah",1,477,414
"241","Survivor: Game Changers",34,"Cirie","Sarah",1,179,414
"242","Survivor: Game Changers",34,"Debbie","Sarah",0,470,414
"243","Survivor: Game Changers",34,"Hali","Sarah",1,450,414
"244","Survivor: Game Changers",34,"Michaela","Sarah",1,485,414
"245","Survivor: Game Changers",34,"Ozzy","Sarah",0,201,414
"246","Survivor: Game Changers",34,"Sierra","Sarah",0,456,414
"247","Survivor: Game Changers",34,"Tai","Sarah",1,476,414
"248","Survivor: Game Changers",34,"Zeke","Sarah",1,490,414
"249","Survivor: Game Changers",34,"Andrea","Troyzan",0,333,364
"250","Survivor: Game Changers",34,"Aubry","Troyzan",0,477,364
"251","Survivor: Game Changers",34,"Cirie","Troyzan",0,179,364
"252","Survivor: Game Changers",34,"Debbie","Troyzan",0,470,364
"253","Survivor: Game Changers",34,"Hali","Troyzan",0,450,364
"254","Survivor: Game Changers",34,"Michaela","Troyzan",0,485,364
"255","Survivor: Game Changers",34,"Ozzy","Troyzan",0,201,364
"256","Survivor: Game Changers",34,"Sierra","Troyzan",0,456,364
"257","Survivor: Game Changers",34,"Tai","Troyzan",0,476,364
"258","Survivor: Game Changers",34,"Zeke","Troyzan",0,490,364
"259","Survivor: Millennials vs. Gen X",33,"Bret","Adam",1,494,498
"260","Survivor: Millennials vs. Gen X",33,"Chris","Adam",1,488,498
"261","Survivor: Millennials vs. Gen X",33,"David","Adam",1,495,498
"262","Survivor: Millennials vs. Gen X",33,"Jay","Adam",1,493,498
"263","Survivor: Millennials vs. Gen X",33,"Jessica","Adam",1,489,498
"264","Survivor: Millennials vs. Gen X",33,"Michelle","Adam",1,486,498
"265","Survivor: Millennials vs. Gen X",33,"Sunday","Adam",1,492,498
"266","Survivor: Millennials vs. Gen X",33,"Taylor","Adam",1,487,498
"267","Survivor: Millennials vs. Gen X",33,"Will","Adam",1,491,498
"268","Survivor: Millennials vs. Gen X",33,"Zeke","Adam",1,490,498
"269","Survivor: Millennials vs. Gen X",33,"Bret","Hannah",0,494,496
"270","Survivor: Millennials vs. Gen X",33,"Chris","Hannah",0,488,496
"271","Survivor: Millennials vs. Gen X",33,"David","Hannah",0,495,496
"272","Survivor: Millennials vs. Gen X",33,"Jay","Hannah",0,493,496
"273","Survivor: Millennials vs. Gen X",33,"Jessica","Hannah",0,489,496
"274","Survivor: Millennials vs. Gen X",33,"Michelle","Hannah",0,486,496
"275","Survivor: Millennials vs. Gen X",33,"Sunday","Hannah",0,492,496
"276","Survivor: Millennials vs. Gen X",33,"Taylor","Hannah",0,487,496
"277","Survivor: Millennials vs. Gen X",33,"Will","Hannah",0,491,496
"278","Survivor: Millennials vs. Gen X",33,"Zeke","Hannah",0,490,496
"279","Survivor: Millennials vs. Gen X",33,"Bret","Ken",0,494,497
"280","Survivor: Millennials vs. Gen X",33,"Chris","Ken",0,488,497
"281","Survivor: Millennials vs. Gen X",33,"David","Ken",0,495,497
"282","Survivor: Millennials vs. Gen X",33,"Jay","Ken",0,493,497
"283","Survivor: Millennials vs. Gen X",33,"Jessica","Ken",0,489,497
"284","Survivor: Millennials vs. Gen X",33,"Michelle","Ken",0,486,497
"285","Survivor: Millennials vs. Gen X",33,"Sunday","Ken",0,492,497
"286","Survivor: Millennials vs. Gen X",33,"Taylor","Ken",0,487,497
"287","Survivor: Millennials vs. Gen X",33,"Will","Ken",0,491,497
"288","Survivor: Millennials vs. Gen X",33,"Zeke","Ken",0,490,497
"289","Survivor: Kaoh Rong",32,"Cydney","Aubry",0,475,477
"290","Survivor: Kaoh Rong",32,"Debbie","Aubry",0,470,477
"291","Survivor: Kaoh Rong",32,"Jason","Aubry",0,473,477
"292","Survivor: Kaoh Rong",32,"Joe","Aubry",1,474,477
"293","Survivor: Kaoh Rong",32,"Julia","Aubry",0,472,477
"294","Survivor: Kaoh Rong",32,"Nick","Aubry",1,469,477
"295","Survivor: Kaoh Rong",32,"Scot","Aubry",0,471,477
"296","Survivor: Kaoh Rong",32,"Cydney","Michele",1,475,478
"297","Survivor: Kaoh Rong",32,"Debbie","Michele",1,470,478
"298","Survivor: Kaoh Rong",32,"Jason","Michele",1,473,478
"299","Survivor: Kaoh Rong",32,"Joe","Michele",0,474,478
"300","Survivor: Kaoh Rong",32,"Julia","Michele",1,472,478
"301","Survivor: Kaoh Rong",32,"Nick","Michele",0,469,478
"302","Survivor: Kaoh Rong",32,"Scot","Michele",1,471,478
"303","Survivor: Kaoh Rong",32,"Cydney","Tai",0,475,476
"304","Survivor: Kaoh Rong",32,"Debbie","Tai",0,470,476
"305","Survivor: Kaoh Rong",32,"Jason","Tai",0,473,476
"306","Survivor: Kaoh Rong",32,"Joe","Tai",0,474,476
"307","Survivor: Kaoh Rong",32,"Julia","Tai",0,472,476
"308","Survivor: Kaoh Rong",32,"Nick","Tai",0,469,476
"309","Survivor: Kaoh Rong",32,"Scot","Tai",0,471,476
"310","Survivor: Cambodia",31,"Abi-Maria","Jeremy",1,383,433
"311","Survivor: Cambodia",31,"Andrew","Jeremy",1,105,433
"312","Survivor: Cambodia",31,"Ciera","Jeremy",1,406,433
"313","Survivor: Cambodia",31,"Joe","Jeremy",1,451,433
"314","Survivor: Cambodia",31,"Kass","Jeremy",1,422,433
"315","Survivor: Cambodia",31,"Keith","Jeremy",1,439,433
"316","Survivor: Cambodia",31,"Kelley","Jeremy",1,429,433
"317","Survivor: Cambodia",31,"Kelly","Jeremy",1,15,433
"318","Survivor: Cambodia",31,"Kimmi","Jeremy",1,21,433
"319","Survivor: Cambodia",31,"Stephen","Jeremy",1,280,433
"320","Survivor: Cambodia",31,"Abi-Maria","Spencer",0,383,421
"321","Survivor: Cambodia",31,"Andrew","Spencer",0,105,421
"322","Survivor: Cambodia",31,"Ciera","Spencer",0,406,421
"323","Survivor: Cambodia",31,"Joe","Spencer",0,451,421
"324","Survivor: Cambodia",31,"Kass","Spencer",0,422,421
"325","Survivor: Cambodia",31,"Keith","Spencer",0,439,421
"326","Survivor: Cambodia",31,"Kelley","Spencer",0,429,421
"327","Survivor: Cambodia",31,"Kelly","Spencer",0,15,421
"328","Survivor: Cambodia",31,"Kimmi","Spencer",0,21,421
"329","Survivor: Cambodia",31,"Stephen","Spencer",0,280,421
"330","Survivor: Cambodia",31,"Abi-Maria","Tasha",0,383,419
"331","Survivor: Cambodia",31,"Andrew","Tasha",0,105,419
"332","Survivor: Cambodia",31,"Ciera","Tasha",0,406,419
"333","Survivor: Cambodia",31,"Joe","Tasha",0,451,419
"334","Survivor: Cambodia",31,"Kass","Tasha",0,422,419
"335","Survivor: Cambodia",31,"Keith","Tasha",0,439,419
"336","Survivor: Cambodia",31,"Kelley","Tasha",0,429,419
"337","Survivor: Cambodia",31,"Kelly","Tasha",0,15,419
"338","Survivor: Cambodia",31,"Kimmi","Tasha",0,21,419
"339","Survivor: Cambodia",31,"Stephen","Tasha",0,280,419
"340","Survivor: Worlds Apart",30,"Dan","Carolyn",0,455,459
"341","Survivor: Worlds Apart",30,"Hali","Carolyn",0,450,459
"342","Survivor: Worlds Apart",30,"Jenn","Carolyn",0,452,459
"343","Survivor: Worlds Apart",30,"Joe","Carolyn",0,451,459
"344","Survivor: Worlds Apart",30,"Rodney","Carolyn",0,457,459
"345","Survivor: Worlds Apart",30,"Shirin","Carolyn",0,453,459
"346","Survivor: Worlds Apart",30,"Sierra","Carolyn",1,456,459
"347","Survivor: Worlds Apart",30,"Tyler","Carolyn",0,454,459
"348","Survivor: Worlds Apart",30,"Dan","Mike",1,455,460
"349","Survivor: Worlds Apart",30,"Hali","Mike",1,450,460
"350","Survivor: Worlds Apart",30,"Jenn","Mike",1,452,460
"351","Survivor: Worlds Apart",30,"Joe","Mike",1,451,460
"352","Survivor: Worlds Apart",30,"Rodney","Mike",0,457,460
"353","Survivor: Worlds Apart",30,"Shirin","Mike",1,453,460
"354","Survivor: Worlds Apart",30,"Sierra","Mike",0,456,460
"355","Survivor: Worlds Apart",30,"Tyler","Mike",1,454,460
"356","Survivor: Worlds Apart",30,"Dan","Will",0,455,458
"357","Survivor: Worlds Apart",30,"Hali","Will",0,450,458
"358","Survivor: Worlds Apart",30,"Jenn","Will",0,452,458
"359","Survivor: Worlds Apart",30,"Joe","Will",0,451,458
"360","Survivor: Worlds Apart",30,"Rodney","Will",1,457,458
"361","Survivor: Worlds Apart",30,"Shirin","Will",0,453,458
"362","Survivor: Worlds Apart",30,"Sierra","Will",0,456,458
"363","Survivor: Worlds Apart",30,"Tyler","Will",0,454,458
"364","Survivor: San Juan del Sur",29,"Alec","Jaclyn",0,436,441
"365","Survivor: San Juan del Sur",29,"Baylor","Jaclyn",0,438,441
"366","Survivor: San Juan del Sur",29,"Jeremy","Jaclyn",0,433,441
"367","Survivor: San Juan del Sur",29,"Jon","Jaclyn",1,437,441
"368","Survivor: San Juan del Sur",29,"Josh","Jaclyn",0,432,441
"369","Survivor: San Juan del Sur",29,"Keith","Jaclyn",0,439,441
"370","Survivor: San Juan del Sur",29,"Reed","Jaclyn",1,435,441
"371","Survivor: San Juan del Sur",29,"Wes","Jaclyn",0,434,441
"372","Survivor: San Juan del Sur",29,"Alec","Missy",0,436,440
"373","Survivor: San Juan del Sur",29,"Baylor","Missy",1,438,440
"374","Survivor: San Juan del Sur",29,"Jeremy","Missy",0,433,440
"375","Survivor: San Juan del Sur",29,"Jon","Missy",0,437,440
"376","Survivor: San Juan del Sur",29,"Josh","Missy",0,432,440
"377","Survivor: San Juan del Sur",29,"Keith","Missy",0,439,440
"378","Survivor: San Juan del Sur",29,"Reed","Missy",0,435,440
"379","Survivor: San Juan del Sur",29,"Wes","Missy",0,434,440
"380","Survivor: San Juan del Sur",29,"Alec","Natalie",1,436,442
"381","Survivor: San Juan del Sur",29,"Baylor","Natalie",0,438,442
"382","Survivor: San Juan del Sur",29,"Jeremy","Natalie",1,433,442
"383","Survivor: San Juan del Sur",29,"Jon","Natalie",0,437,442
"384","Survivor: San Juan del Sur",29,"Josh","Natalie",1,432,442
"385","Survivor: San Juan del Sur",29,"Keith","Natalie",1,439,442
"386","Survivor: San Juan del Sur",29,"Reed","Natalie",0,435,442
"387","Survivor: San Juan del Sur",29,"Wes","Natalie",1,434,442
"388","Survivor: Cagayan",28,"Jefra","Tony",1,418,424
"389","Survivor: Cagayan",28,"Jeremiah","Tony",1,417,424
"390","Survivor: Cagayan",28,"Kass","Tony",1,422,424
"391","Survivor: Cagayan",28,"LJ","Tony",1,416,424
"392","Survivor: Cagayan",28,"Morgan","Tony",1,415,424
"393","Survivor: Cagayan",28,"Sarah","Tony",1,414,424
"394","Survivor: Cagayan",28,"Spencer","Tony",1,421,424
"395","Survivor: Cagayan",28,"Tasha","Tony",0,419,424
"396","Survivor: Cagayan",28,"Trish","Tony",1,420,424
"397","Survivor: Cagayan",28,"Jefra","Woo",0,418,423
"398","Survivor: Cagayan",28,"Jeremiah","Woo",0,417,423
"399","Survivor: Cagayan",28,"Kass","Woo",0,422,423
"400","Survivor: Cagayan",28,"LJ","Woo",0,416,423
"401","Survivor: Cagayan",28,"Morgan","Woo",0,415,423
"402","Survivor: Cagayan",28,"Sarah","Woo",0,414,423
"403","Survivor: Cagayan",28,"Spencer","Woo",0,421,423
"404","Survivor: Cagayan",28,"Tasha","Woo",1,419,423
